work_id,institution_id,institution_name
https://openalex.org/W4298021029,https://openalex.org/I126467225,National Iranian Oil Company (Iran)
https://openalex.org/W4298021029,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W4299827006,https://openalex.org/I4210158893,Bureau de Recherches Géologiques et Minières
https://openalex.org/W2028503711,https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/W2028503711,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W2749401494,https://openalex.org/I103531236,Boston College
https://openalex.org/W2749401494,https://openalex.org/I91136226,University of Sheffield
https://openalex.org/W2749401494,https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/W2749401494,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W2766978595,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2766978595,https://openalex.org/I91136226,University of Sheffield
https://openalex.org/W4298063717,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W1973447287,https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/W1973447287,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W2237899497,https://openalex.org/I157674565,University of Liège
https://openalex.org/W2240897016,https://openalex.org/I157674565,University of Liège
https://openalex.org/W2245420052,https://openalex.org/I157674565,University of Liège
https://openalex.org/W2254873166,https://openalex.org/I157674565,University of Liège
https://openalex.org/W2343286716,https://openalex.org/I157674565,University of Liège
https://openalex.org/W2548850115,https://openalex.org/I157674565,University of Liège
https://openalex.org/W2585587664,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W2585587664,https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/W2734584944,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W285310411,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W2890573972,https://openalex.org/I157674565,University of Liège
https://openalex.org/W3200997594,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W338830311,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W4213394093,https://openalex.org/I4210121611,UMR Botanique et Modélisation de l’Architecture des Plantes et des végétations
https://openalex.org/W4213394093,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W4213394093,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W4213394093,https://openalex.org/I4210126236,Institute of Paleoprimatology Human Paleontology Evolution and Paleoenvironments
https://openalex.org/W4249337156,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W4249337156,https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/W4249337156,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W4249337156,https://openalex.org/I4210099513,Institute of Geosciences and Earth Resources
https://openalex.org/W4299355310,https://openalex.org/I2279609970,Université de Lille
https://openalex.org/W4299355310,https://openalex.org/I4210107855,"Laboratoire de Spectroscopie pour les Interactions, la Réactivité et l'Environnement"
https://openalex.org/W4299355310,https://openalex.org/I4210091644,Laboratoire de Biophotonique et Pharmacologie
https://openalex.org/W4299355310,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W4321471078,https://openalex.org/I4210148734,"Unité Évolution, Écologie et Paléontologie"
https://openalex.org/W4390905666,https://openalex.org/I4210091644,Laboratoire de Biophotonique et Pharmacologie
https://openalex.org/W4390905666,https://openalex.org/I4210161675,"Systèmes Membranaires, Photobiologie, Stress et Détoxication"
https://openalex.org/W4408318991,https://openalex.org/I63125664,Weston College
https://openalex.org/W4408318991,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W4408318991,https://openalex.org/I91136226,University of Sheffield
https://openalex.org/W4413776756,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W4414232083,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W4414232083,https://openalex.org/I91136226,University of Sheffield
https://openalex.org/W3014355492,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W3014355492,https://openalex.org/I923382979,ExxonMobil (United States)
https://openalex.org/W2607243671,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W2607243671,https://openalex.org/I145608581,University of Miami
https://openalex.org/W2607243671,https://openalex.org/I53276908,Marymount University
https://openalex.org/W2607243671,https://openalex.org/I155781252,University of South Carolina
https://openalex.org/W2607243671,https://openalex.org/I114112103,Leibniz University Hannover
https://openalex.org/W3022076686,https://openalex.org/I4210118467,Houston Independent School District
https://openalex.org/W3022076686,https://openalex.org/I2802333474,Rocky Mountain Biological Laboratory
https://openalex.org/W2138691371,https://openalex.org/I145608581,University of Miami
https://openalex.org/W2138691371,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2138691371,https://openalex.org/I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg
https://openalex.org/W2138691371,https://openalex.org/I4210133358,Search
https://openalex.org/W2941825081,https://openalex.org/I4210103399,Saudi Heart Association
https://openalex.org/W1803742928,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2312299597,https://openalex.org/I145608581,University of Miami
https://openalex.org/W2312299597,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2312299597,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W2312299597,https://openalex.org/I60138030,Desert Research Institute
https://openalex.org/W2067688778,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2973127997,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2973127997,https://openalex.org/I28407311,University of Manchester
https://openalex.org/W2973127997,https://openalex.org/I97018004,Stanford University
https://openalex.org/W2973127997,https://openalex.org/I145608581,University of Miami
https://openalex.org/W2774797267,https://openalex.org/I146416000,University of Kansas
https://openalex.org/W2774797267,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2555546878,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W2555546878,https://openalex.org/I167576493,Colorado School of Mines
https://openalex.org/W2555546878,https://openalex.org/I4210118014,Chevron (United States)
https://openalex.org/W3205126413,https://openalex.org/I47508984,Imperial College London
https://openalex.org/W3205126413,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2775124168,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2139650230,https://openalex.org/I923382979,ExxonMobil (United States)
https://openalex.org/W2134130095,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W2134130095,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2134130095,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2134130095,https://openalex.org/I1292875679,Commonwealth Scientific and Industrial Research Organisation
https://openalex.org/W2134130095,https://openalex.org/I4210138528,Australian Resources Research Centre
https://openalex.org/W2134130095,https://openalex.org/I1336856363,Natural History Museum
https://openalex.org/W2795665315,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2795665315,https://openalex.org/I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg
https://openalex.org/W2757732133,https://openalex.org/I47508984,Imperial College London
https://openalex.org/W2757732133,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W2768709882,https://openalex.org/I62856769,Saudi Aramco (United States)
https://openalex.org/W2768709882,https://openalex.org/I4210143841,Saudi Aramco (Saudi Arabia)
https://openalex.org/W4293329459,https://openalex.org/I97018004,Stanford University
https://openalex.org/W4293329459,https://openalex.org/I60060512,Trinity University
https://openalex.org/W4293329459,https://openalex.org/I129510320,University of Wisconsin–Green Bay
https://openalex.org/W4293329459,https://openalex.org/I130769515,Pennsylvania State University
https://openalex.org/W4293329459,https://openalex.org/I178232147,Guizhou University
https://openalex.org/W4411625917,https://openalex.org/I97018004,Stanford University
https://openalex.org/W4411625917,https://openalex.org/I1302918504,Planetary Science Institute
https://openalex.org/W4411625917,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4411625917,https://openalex.org/I60060512,Trinity University
https://openalex.org/W4411625917,https://openalex.org/I201324441,University of Ferrara
https://openalex.org/W2597185442,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W2597185442,https://openalex.org/I257179599,Baker Hughes (United States)
https://openalex.org/W4389353987,https://openalex.org/I97018004,Stanford University
https://openalex.org/W4389353987,https://openalex.org/I134085113,King Fahd University of Petroleum and Minerals
https://openalex.org/W4389353987,https://openalex.org/I60060512,Trinity University
https://openalex.org/W4389353987,https://openalex.org/I201324441,University of Ferrara
https://openalex.org/W4403857065,https://openalex.org/I97018004,Stanford University
https://openalex.org/W4403857065,https://openalex.org/I201324441,University of Ferrara
https://openalex.org/W4403857065,https://openalex.org/I60060512,Trinity University
https://openalex.org/W2969676768,https://openalex.org/I205051169,Kingston University
https://openalex.org/W2969676768,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2793424403,https://openalex.org/I205051169,Kingston University
https://openalex.org/W2793424403,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2793424403,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W3132519602,https://openalex.org/I3125743391,China University of Geosciences (Beijing)
https://openalex.org/W3132519602,https://openalex.org/I196817621,Carnegie Institution for Science
https://openalex.org/W3132519602,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W3132519602,https://openalex.org/I4210160793,Institute of Geographic Sciences and Natural Resources Research
https://openalex.org/W3132519602,https://openalex.org/I19820366,Chinese Academy of Sciences
https://openalex.org/W3132519602,https://openalex.org/I165799507,Rensselaer Polytechnic Institute
https://openalex.org/W3132519602,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W3132519602,https://openalex.org/I176453806,University of Potsdam
https://openalex.org/W3132519602,https://openalex.org/I2802497816,Chinese Academy of Geological Sciences
https://openalex.org/W3132519602,https://openalex.org/I155093810,University of Idaho
https://openalex.org/W3132519602,https://openalex.org/I106994412,Sinopec (China)
https://openalex.org/W2148258822,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2148258822,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2148258822,https://openalex.org/I1319328641,British Antarctic Survey
https://openalex.org/W2148258822,https://openalex.org/I98677209,University of Edinburgh
https://openalex.org/W2909098680,https://openalex.org/I205051169,Kingston University
https://openalex.org/W2909098680,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2159968487,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2560194642,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2155217506,https://openalex.org/I36001604,University of Peshawar
https://openalex.org/W2155217506,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2155217506,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4388163951,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W4388163951,https://openalex.org/I25757504,China University of Mining and Technology
https://openalex.org/W4388163951,https://openalex.org/I19820366,Chinese Academy of Sciences
https://openalex.org/W4388163951,https://openalex.org/I4210103797,Nanjing Institute of Geology and Paleontology
https://openalex.org/W4388163951,https://openalex.org/I168635309,University of Calgary
https://openalex.org/W4388163951,https://openalex.org/I4210126061,Institute of Geology and Geophysics
https://openalex.org/W4388163951,https://openalex.org/I63966007,Massachusetts Institute of Technology
https://openalex.org/W4388163951,https://openalex.org/I1341618623,National Museum of Natural History
https://openalex.org/W4388163951,https://openalex.org/I189158943,University of Milan
https://openalex.org/W4388163951,https://openalex.org/I3018690959,Guangzhou Institute of Geochemistry
https://openalex.org/W4388163951,https://openalex.org/I4210103685,South China Sea Institute Of Oceanology
https://openalex.org/W4388163951,https://openalex.org/I4210101167,Institute of Oceanology
https://openalex.org/W4388163951,https://openalex.org/I4210106122,Southern Marine Science and Engineering Guangdong Laboratory (Guangzhou)
https://openalex.org/W4388163951,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2152587843,https://openalex.org/I76835614,University of Missouri
https://openalex.org/W2152587843,https://openalex.org/I143302722,University of Kentucky
https://openalex.org/W2081705827,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2081705827,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2081705827,https://openalex.org/I66752286,University of Milano-Bicocca
https://openalex.org/W2161219510,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2161219510,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2139807061,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2139807061,https://openalex.org/I31784960,Fukuoka University
https://openalex.org/W2139807061,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2139807061,https://openalex.org/I4210164874,Lombardia Informatica (Italy)
https://openalex.org/W2139807061,https://openalex.org/I4387154780,Regione Lombardia
https://openalex.org/W2139807061,https://openalex.org/I27483092,University of Perugia
https://openalex.org/W2139807061,https://openalex.org/I897542642,University of Plymouth
https://openalex.org/W2139807061,https://openalex.org/I4210113397,Geological Survey of Iran
https://openalex.org/W2002716893,https://openalex.org/I146416000,University of Kansas
https://openalex.org/W2002716893,https://openalex.org/I1336856363,Natural History Museum
https://openalex.org/W2002716893,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2266040941,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2266040941,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2266040941,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2266040941,https://openalex.org/I39387349,University of Chieti-Pescara
https://openalex.org/W2266040941,https://openalex.org/I4210139814,Agenzia Regionale Parchi
https://openalex.org/W1910697917,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W1910697917,https://openalex.org/I36001604,University of Peshawar
https://openalex.org/W1910697917,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2958787718,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2958787718,https://openalex.org/I204778367,Norwegian University of Science and Technology
https://openalex.org/W2958787718,https://openalex.org/I4210097584,Equinor (United Kingdom)
https://openalex.org/W2958787718,https://openalex.org/I49324905,Equinor (Norway)
https://openalex.org/W2958787718,https://openalex.org/I32062511,Heriot-Watt University
https://openalex.org/W2958787718,https://openalex.org/I4210085930,Heriot-Watt University Malaysia
https://openalex.org/W2003608007,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2003608007,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2003608007,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2730765521,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2730765521,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2955892120,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2955892120,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2084137546,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2084137546,https://openalex.org/I4210090212,Shell (Malaysia)
https://openalex.org/W2095431473,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2095431473,https://openalex.org/I36001604,University of Peshawar
https://openalex.org/W2095431473,https://openalex.org/I135120706,University of Baghdad
https://openalex.org/W1531840431,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2931062164,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2931062164,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2931062164,https://openalex.org/I130828816,University of Leeds
https://openalex.org/W2931062164,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2987182603,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2987182603,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2987182603,https://openalex.org/I130828816,University of Leeds
https://openalex.org/W2987182603,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2759881585,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2759881585,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2759881585,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W3028672756,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W3028672756,https://openalex.org/I3125743391,China University of Geosciences (Beijing)
https://openalex.org/W3028672756,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W3028672756,https://openalex.org/I176453806,University of Potsdam
https://openalex.org/W4401362486,https://openalex.org/I2802093357,Field Museum of Natural History
https://openalex.org/W4401362486,https://openalex.org/I114972647,University of Jordan
https://openalex.org/W4401362486,https://openalex.org/I61893789,TU Bergakademie Freiberg
https://openalex.org/W4241953878,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4318312072,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4388701331,https://openalex.org/I4210161746,Geological Survey of Israel
https://openalex.org/W[phone],https://openalex.org/I16391192,Tel Aviv University
https://openalex.org/W4409192459,https://openalex.org/I45129253,University College London
https://openalex.org/W4409192459,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W4409192459,https://openalex.org/I219193219,Purdue University West Lafayette
https://openalex.org/W4409192459,https://openalex.org/I31595395,Chengdu University of Technology
https://openalex.org/W4409192459,https://openalex.org/I255234318,Universidad de Zaragoza
https://openalex.org/W4409192459,https://openalex.org/I103635307,"University of California, Riverside"
https://openalex.org/W4409192459,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4409192459,https://openalex.org/I4210119674,East China University of Technology
https://openalex.org/W2074542506,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2074542506,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2074542506,https://openalex.org/I1296875392,Geological Survey of Western Australia
https://openalex.org/W1970189954,https://openalex.org/I36001604,University of Peshawar
https://openalex.org/W1970189954,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W1970189954,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2047265052,https://openalex.org/I1319328641,British Antarctic Survey
https://openalex.org/W2047265052,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2047265052,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2047265052,https://openalex.org/I1118541,University of East Anglia
https://openalex.org/W2047265052,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2047265052,https://openalex.org/I166337079,Queen Mary University of London
https://openalex.org/W2047265052,https://openalex.org/I100532134,Université Claude Bernard Lyon 1
https://openalex.org/W2047265052,https://openalex.org/I1294671590,Centre National de la Recherche Scientifique
https://openalex.org/W2065274584,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W1963784156,https://openalex.org/I121797337,Leiden University
https://openalex.org/W1963784156,https://openalex.org/I241749,University of Cambridge
https://openalex.org/W1963784156,https://openalex.org/I171892758,Forschungszentrum Jülich
https://openalex.org/W1963784156,https://openalex.org/I4210117234,GeoEcoMar
https://openalex.org/W1963784156,https://openalex.org/I98259816,"Birkbeck, University of London"
https://openalex.org/W1963784156,https://openalex.org/I135790613,National School of Political Science and Public Administration
https://openalex.org/W1963784156,https://openalex.org/I4210093159,Institute for Studies and Power Engineering (Romania)
https://openalex.org/W1963784156,https://openalex.org/I20696738,"Wuppertal Institute for Climate, Environment and Energy"
https://openalex.org/W1963784156,https://openalex.org/I4210134249,Centre for Research and Technology Hellas
https://openalex.org/W1963784156,https://openalex.org/I4210109366,Ecofys (Netherlands)
https://openalex.org/W1963784156,https://openalex.org/I147962203,Democritus University of Thrace
https://openalex.org/W1963784156,https://openalex.org/I204778367,Norwegian University of Science and Technology
https://openalex.org/W1963784156,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W1963784156,https://openalex.org/I173888879,SINTEF
https://openalex.org/W2154028801,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2154028801,https://openalex.org/I189158943,University of Milan
https://openalex.org/W1912138828,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W1912138828,https://openalex.org/I1118541,University of East Anglia
https://openalex.org/W2085594447,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2085594447,https://openalex.org/I1319328641,British Antarctic Survey
https://openalex.org/W2140164237,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2140164237,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2140164237,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2949181946,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2949181946,https://openalex.org/I130438778,Memorial University of Newfoundland
https://openalex.org/W2949181946,https://openalex.org/I4210109505,Ambiente Italia (Italy)
https://openalex.org/W2949181946,https://openalex.org/I55143463,University of Turin
https://openalex.org/W2949181946,https://openalex.org/I8204097,Ludwig-Maximilians-Universität München
https://openalex.org/W2949181946,https://openalex.org/I190082696,Durham University
https://openalex.org/W2949181946,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2949181946,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2949181946,https://openalex.org/I201324441,University of Ferrara
https://openalex.org/W1501302398,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W1501302398,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2029589920,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2029589920,https://openalex.org/I1295562517,Naturalis Biodiversity Center
https://openalex.org/W2029589920,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2029589920,https://openalex.org/I31784960,Fukuoka University
https://openalex.org/W3029362192,https://openalex.org/I4210132628,Zavaritsky Institute of Geology and Geochemistry
https://openalex.org/W3029362192,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W3029362192,https://openalex.org/I168635309,University of Calgary
https://openalex.org/W3029362192,https://openalex.org/I4210103797,Nanjing Institute of Geology and Paleontology
https://openalex.org/W3029362192,https://openalex.org/I19820366,Chinese Academy of Sciences
https://openalex.org/W3029362192,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W1992673920,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W1992673920,https://openalex.org/I1319328641,British Antarctic Survey
https://openalex.org/W1992673920,https://openalex.org/I1336856363,Natural History Museum
https://openalex.org/W1992673920,https://openalex.org/I1338124936,American Museum of Natural History
https://openalex.org/W2998351833,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2998351833,https://openalex.org/I4210161746,Geological Survey of Israel
https://openalex.org/W4376480185,https://openalex.org/I189158943,University of Milan
https://openalex.org/W4376480185,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2739257327,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2739257327,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2739257327,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2739257327,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2728444163,https://openalex.org/I36001604,University of Peshawar
https://openalex.org/W2728444163,https://openalex.org/I129774422,University of Vienna
https://openalex.org/W2728444163,https://openalex.org/I12469534,Quaid-i-Azam University
https://openalex.org/W2728444163,https://openalex.org/I2799949648,Central Institution for Meteorology and Geodynamics
https://openalex.org/W2728444163,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2728444163,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2728444163,https://openalex.org/I16076960,COMSATS University Islamabad
https://openalex.org/W2728444163,https://openalex.org/I4210096177,Abbott (Canada)
https://openalex.org/W3213322169,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W3213322169,https://openalex.org/I4210161746,Geological Survey of Israel
https://openalex.org/W2138670918,https://openalex.org/I189158943,University of Milan
https://openalex.org/W2138670918,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2138670918,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2138670918,https://openalex.org/I153648349,University of Leicester
https://openalex.org/W2087024372,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2087024372,https://openalex.org/I142263535,University of Nottingham
https://openalex.org/W2087024372,https://openalex.org/I2801866836,Bridgwater College
https://openalex.org/W1969316000,https://openalex.org/I91136226,University of Sheffield
https://openalex.org/W4240703321,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2498109641,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2498109641,https://openalex.org/I135120706,University of Baghdad
https://openalex.org/W2799351031,https://openalex.org/I4210126061,Institute of Geology and Geophysics
https://openalex.org/W2799351031,https://openalex.org/I19820366,Chinese Academy of Sciences
https://openalex.org/W2799351031,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2799351031,https://openalex.org/I4210100130,Institute of Geology and Geophysics
https://openalex.org/W2948001292,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4362555246,https://openalex.org/I126231945,Queen's University Belfast
https://openalex.org/W4362555246,https://openalex.org/I4210130017,American Association of Petroleum Geologists
https://openalex.org/W4362555246,https://openalex.org/I3125743391,China University of Geosciences (Beijing)
https://openalex.org/W2062948339,https://openalex.org/I1118541,University of East Anglia
https://openalex.org/W2062948339,https://openalex.org/I2802853861,Norfolk County Council
https://openalex.org/W2233321510,https://openalex.org/I181086730,Islamic University of Gaza
https://openalex.org/W2233321510,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2233321510,https://openalex.org/I91136226,University of Sheffield
https://openalex.org/W2072257562,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2009374421,https://openalex.org/I1313323035,Russian Academy of Sciences
https://openalex.org/W2009374421,https://openalex.org/I4210100821,Institute of Paleontology A A Borisyak
https://openalex.org/W2009374421,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2946128494,https://openalex.org/I4210100821,Institute of Paleontology A A Borisyak
https://openalex.org/W2946128494,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4366992704,https://openalex.org/I189158943,University of Milan
https://openalex.org/W4366992704,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4380997768,https://openalex.org/I4210132628,Zavaritsky Institute of Geology and Geochemistry
https://openalex.org/W4380997768,https://openalex.org/I168635309,University of Calgary
https://openalex.org/W4380997768,https://openalex.org/I4210132042,Diamond and Precious Metal Geology Institute
https://openalex.org/W4380997768,https://openalex.org/I4210124538,Geological Institute
https://openalex.org/W4380997768,https://openalex.org/I21203515,Kazan Federal University
https://openalex.org/W4380997768,https://openalex.org/I4210100821,Institute of Paleontology A A Borisyak
https://openalex.org/W4380997768,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4380997768,https://openalex.org/I189158943,University of Milan
https://openalex.org/W4307457952,https://openalex.org/I195460627,University of Aberdeen
https://openalex.org/W4307457952,https://openalex.org/I31746571,UNSW Sydney
https://openalex.org/W4409638495,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W4409638495,https://openalex.org/I40120149,University of Oxford
https://openalex.org/W4409638495,https://openalex.org/I16365422,Hefei University of Technology
https://openalex.org/W4409638495,https://openalex.org/I4210150385,Innovation Team (China)
https://openalex.org/W4409638495,https://openalex.org/I4058158,Merrimack College
https://openalex.org/W4409638495,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4414244365,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4414244365,https://openalex.org/I881766915,Nanjing University
https://openalex.org/W4414244365,https://openalex.org/I76130692,Zhejiang University
https://openalex.org/W4244620698,https://openalex.org/I1118541,University of East Anglia
https://openalex.org/W4244620698,https://openalex.org/I2802853861,Norfolk County Council
https://openalex.org/W2509991340,https://openalex.org/I27483092,University of Perugia
https://openalex.org/W2509991340,https://openalex.org/I861853513,Sapienza University of Rome
https://openalex.org/W2509991340,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W2509991340,https://openalex.org/I45084792,University of Florence
https://openalex.org/W4233606991,https://openalex.org/I139290333,British Geological Survey
https://openalex.org/W4391321923,https://openalex.org/I139290333,British Geological Survey
